TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiApp.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiHost.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Bridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiStylesheet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/XHRBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRootViewController.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m212"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3508d3feadc1b841^26e354ffadc1b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m0000000000000000^4190"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o36"FB6A0DC6-3E28-4E3A-AEE3-C4689E120639-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346169.201703
e415346169.363074
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m236"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6cf33f9adc1b841^25cc60f9adc1b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4244"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o36"E53F738A-E440-4939-B039-FB73B18B047E-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346168.735054
e415346168.991552
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m212"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd34fbcf8adc1b841^0951fef8adc1b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m0000000000000000^4186"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o36"127042BA-746A-431B-9F61-170D7DF475FA-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/SBJSON.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346169.363460
e415346169.585202
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/SBJSON.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
